39291,57448,63197,94087,35219,82457,79122,42937,68388,33563,25873,00709,08455,29221,73445,66583,88302,02778,61216,62575
10,51,7,98,27,75,0,86,29,42,66,82,92,39,59,20,48,56,3,46
65,24,57,50,55,71,32,50,77,60,5,56,59,2,44,14,34,3,73,58
63,67,79,33,12,99,56,4,53,8,26,64,60,6,83,96,96,66,46,81
73,69,23,96,10,15,10,43,33,50,37,40,63,53,96,3,51,42,36,58
62,72,45,87,97,0,22,48,87,20,44,61,79,60,42,77,47,26,34,5
75,11,48,48,46,58,64,45,7,69,46,84,65,84,19,7,69,30,44,48
41,89,83,93,75,76,40,31,33,14,32,40,2,21,24,91,22,90,32,67
68,65,33,3,29,90,68,23,18,15,9,62,56,57,55,90,91,49,23,79
25,53,42,8,68,33,65,7,4,31,73,55,87,20,25,13,61,6,2,73
84,82,39,13,77,49,5,84,5,21,4,4,7,39,35,8,12,38,64,1
74,51,72,68,46,5,39,56,96,11,96,8,27,31,32,92,24,0,86,93
1,84,77,89,83,3,4,54,45,12,72,35,62,85,62,4,10,62,60,69
16,53,25,89,25,65,89,8,42,53,65,11,42,97,29,36,53,7,7,93
56,47,55,29,9,39,95,53,88,59,41,63,81,63,10,43,67,63,32,32
79,21,69,10,91,4,20,83,98,75,11,48,92,5,91,42,25,78,76,87
4,55,74,40,90,44,36,59,74,29,5,72,32,3,62,99,83,57,87,67
96,1,77,4,85,4,60,74,49,16,58,34,62,81,84,21,75,5,52,74
84,7,10,26,40,17,65,85,33,64,56,15,34,93,82,78,99,62,79,14
12,64,16,41,45,23,74,31,8,69,7,30,98,42,99,55,85,21,0,38
47,28,35,91,22,85,23,12,45,42,70,14,1,54,57,44,80,78,46,21
30,98,94,58,53,27,10,44,75,36,45,81,52,26,30,46,97,82,74,24
41,68,72,31,88,77,87,63,43,33,36,8,2,73,75,86,37,13,87,48
65,80,78,25,35,86,85,54,39,22,12,98,94,31,51,83,36,32,80,38
16,12,12,67,46,30,20,94,35,46,25,73,78,49,82,9,67,33,43,30
3,52,53,38,5,13,19,9,25,65,41,40,11,5,56,15,82,57,88,5
10,7,6,96,8,79,83,8,53,5,1,24,57,93,12,93,83,66,72,58
31,54,27,90,71,86,22,73,96,24,39,61,53,95,23,68,90,97,93,83
51,48,53,93,3,9,5,95,77,10,50,11,15,88,52,61,36,85,79,16
62,86,71,13,78,86,13,60,13,19,66,53,79,96,51,25,19,10,32,68
9,10,73,90,65,9,43,68,57,85,43,79,92,86,14,26,58,76,54,88
90,8,64,71,80,13,83,59,66,19,67,16,7,19,90,33,28,9,25,90
